0.339371,-1.860924,1.730357,-1.420045,-1.623367,3.282923
-0.306514,-1.833224,1.683168,-1.440298,-1.623678,2.635914
-0.249675,-1.711761,1.588908,-1.464154,-1.624694,2.692876
-0.204254,-1.591128,1.479728,-1.472768,-1.625315,2.738181
-0.167173,-1.469945,1.354102,-1.466068,-1.625746,2.775092
-0.136343,-1.345718,1.208933,-1.443229,-1.626021,2.805651
-0.389385,-1.972670,1.900707,-1.523244,-1.621764,2.553845
-0.398869,-1.973425,2.028535,-1.650739,-1.621561,2.545428
-0.408269,-1.956470,2.147101,-1.786716,-1.621573,2.537154
-0.417562,-1.917903,2.256143,-1.934843,-1.621752,2.528952
-0.426807,-1.852585,2.354589,-2.099104,-1.622183,2.520799
-0.026046,-1.895326,1.806305,-1.502777,-1.649251,2.854526
0.109611,-1.878416,1.803293,-1.504970,-1.651283,2.990722
0.244133,-1.845696,1.788895,-1.511501,-1.651712,3.125804
0.373164,-1.798886,1.762992,-1.521147,-1.650649,3.255284
0.493455,-1.740132,1.725368,-1.531895,-1.648367,3.376063
0.603426,-1.671701,1.675736,-1.541602,-1.645202,3.486292
0.008849,-1.768986,1.715182,-1.534987,-1.649932,2.889592
0.036146,-1.645645,1.609954,-1.550804,-1.650410,2.916898
0.058011,-1.523889,1.490054,-1.550768,-1.650709,2.938652
0.076062,-1.401640,1.353585,-1.535035,-1.650912,2.956433
0.091202,-1.276019,1.196822,-1.502562,-1.651019,2.971098
-0.038552,-1.899687,1.936434,-1.629512,-1.649024,2.843084
-0.051070,-1.887468,2.056429,-1.762708,-1.648929,2.831666
-0.063467,-1.855868,2.166360,-1.905223,-1.648989,2.820285
-0.075799,-1.800991,2.265575,-2.060192,-1.649263,2.808972
-0.088085,-1.718619,2.352431,-2.230441,-1.649741,2.797642
